"info","answer","explanation","question"
"110年學測-國文科第11題","C",,"依據下文，最符合主旨的敘述是：   天下有可為其半而不可為其全者，偏枯之藥可以治偏枯，倍其偏枯之藥不可以起死人也。天下有可為其全而不可為其半者，樵夫擔薪兩鈞，捷步以趨，去其半而不能行，非力不足，勢不便也。（章學誠《文史通義》） (A)再珍貴的藥材亦無法起死回生，面對死生窮達，當樂天知命 (B)行百里者半九十，不能成事者多因半途而廢，並非力不能及 (C)應世處事不能拘執一方，必須衡量狀況，審時度勢以制其宜 (D)完滿或缺殘非由表象判斷，而是取決於主體如何處理和定義"
"110年學測-國文科第12題","C",,"關於下文王若虛的論述方式，說明最適當的是：   「郊寒白俗」，詩人類鄙薄之。然鄭厚評詩，荊公、蘇、黃輩曾不比數，而云：「樂天如柳陰春鶯，東野（郊）如草根秋蟲，皆造化中一妙」，何哉？哀樂之真，發乎情性，此詩之正理也。(王若虛《滹南詩話》） (A)運用對比映襯以凸顯詩人品格上的差異 (B)藉物象之喻強調詩人長於自然草蟲之詠 (C)先述習見論評，再引前人說法表達觀點 (D)先分述各家短長，再總論詩歌創作之道"
"110年學測-國文科第13題","A",," 施先生參加朋友舉辦的宴會，贈詩一首：「桂已飄香菊作花，門前遙駐七香車。競傳丰度誠端好，定卜咸宜到室家。」依據詩意，最適合這場宴會的題辭是： (A)珠聯璧合 (B)椿萱並茂 (C)君子攸居 (D)望重桑梓"
"110年學測-國文科第14題","A",," 依據下表的故事角色設定，推斷古代經典中的人物關係，最適當的敘述是： 導師（○ 1是必備條件） 伙伴（○ 1是必備條件） ○ 1傳授知識或技能，主角因此獲得啟發 ○ 2有時會贈予主角重要或救命之物 ○ 3不拘年紀，也可能是平庸、無德之人 ○ 1忠於主角，值得信賴 ○ 2目標與主角相同，但地位或能力不如主角 ○ 3有時會質疑主角，在衝突中提供建議 (A)《史記》中，樊噲是劉邦的伙伴 (B)《楚辭》中，漁父是屈原的導師 (C)《紅樓夢》中，薛寶釵是林黛玉的伙伴 (D)《儒林外史》中，胡屠戶是范進的導師 "
"110年學測-國文科第15題","D",,"時代   詞選名 選錄女詞人數 女詞人作品數 入選率高的 宋代女詞人及作品數 【備註】 * 該書選錄詞作總數／該書選錄非佚名詞人總數 # 該書所錄李清照、朱淑真詞作歸屬存疑篇數 李清照 朱淑真 孫夫人 魏夫人  南宋 《梅苑》 1 18 18    * 421首／82人 《樂府雅詞》 2 33 23   10 * 923首／95人 《草堂詩餘》 3 13 10  2   《唐宋諸賢絕妙詞選》 10 29 8  5 7 選錄「閨秀」1卷  明 代 《類編草堂詩餘》 3 15 9  5  # 李2首 《詞的》 6 18 8 2 5  # 李2首 《花草粹編》 52 147 43 23 8 11 # 李9首；朱5首 《古今詞統》 30 62 15 5 5 3 # 李6首；朱2首關於上表內容的探究，最適當的是： (A)從四本明代詞選的備註「#」可知，部分繫名為李清照的詞作，真正作者是朱淑真 (B)南宋詞選偏好孫夫人、魏夫人詞作的情況，到明代有所轉變，二位詞人的地位改由朱淑真取代 (C)《唐宋諸賢絕妙詞選》肯定女詞人，「閨秀」卷共收錄十位女詞人詞作，每位至少選錄二首作品 (D)參考備註「*」推算《梅苑》、《樂府雅詞》中每位詞人的獲選作品平均量，可對照出李清照詞頗受二書青睞"
"110年學測-國文科第16題","C",," 時代   詞選名 選錄女詞人數 女詞人作品數 入選率高的 宋代女詞人及作品數 【備註】 * 該書選錄詞作總數／該書選錄非佚名詞人總數 # 該書所錄李清照、朱淑真詞作歸屬存疑篇數 李清照 朱淑真 孫夫人 魏夫人  南宋 《梅苑》 1 18 18    * 421首／82人 《樂府雅詞》 2 33 23   10 * 923首／95人 《草堂詩餘》 3 13 10  2   《唐宋諸賢絕妙詞選》 10 29 8  5 7 選錄「閨秀」1卷  明 代 《類編草堂詩餘》 3 15 9  5  # 李2首 《詞的》 6 18 8 2 5  # 李2首 《花草粹編》 52 147 43 23 8 11 # 李9首；朱5首 《古今詞統》 30 62 15 5 5 3 # 李6首；朱2首 若以上表為研判依據，關於甲、乙兩項推論，最適當的是： 甲、《花草粹編》選錄的詞人總數、詞作總數，均比《樂府雅詞》超出許多。 乙、《類編草堂詩餘》僅調整《草堂詩餘》的分類方式，未更動收錄的詞作。 (A)甲正確，乙錯誤 (B)甲錯誤，乙正確 (C)甲無法判斷，乙錯誤 (D)甲正確，乙無法判斷"
"110年學測-國文科第17題","C",,"時代   詞選名 選錄女詞人數 女詞人作品數 入選率高的 宋代女詞人及作品數 【備註】 * 該書選錄詞作總數／該書選錄非佚名詞人總數 # 該書所錄李清照、朱淑真詞作歸屬存疑篇數 李清照 朱淑真 孫夫人 魏夫人  南宋 《梅苑》 1 18 18    * 421首／82人 《樂府雅詞》 2 33 23   10 * 923首／95人 《草堂詩餘》 3 13 10  2   《唐宋諸賢絕妙詞選》 10 29 8  5 7 選錄「閨秀」1卷  明 代 《類編草堂詩餘》 3 15 9  5  # 李2首 《詞的》 6 18 8 2 5  # 李2首 《花草粹編》 52 147 43 23 8 11 # 李9首；朱5首 《古今詞統》 30 62 15 5 5 3 # 李6首；朱2首上表中的詞選多有收錄李清照〈武陵春〉。關於此詞的解讀，最不適當的是： 風住塵香花已盡，日晚倦梳頭。物是人非事事休，欲語淚先流。  聞說雙溪春尚好，也擬泛輕舟。只恐雙溪舴艋舟，載不動、許多愁。 (A)藉由「花已盡」、「日晚」象徵美好事物的凋逝和歲月的滄桑 (B)以「倦梳頭」、「淚先流」表現物是人非、世事無常的無力感 (C)以「聞說」、「也擬」、「只恐」層遞表現出愈益濃烈的遊興 (D)藉由「舴艋舟」之「載不動」，述說自我承受不住憂愁之深重"
"110年學測-國文科第18題","B",,"甲: 人之所以異於禽獸者，幾希。庶民去之，君子存之。舜明於庶物，察於人倫，由仁義行，非行仁義也。（《孟子》）乙: 「幾希」，言幾於無也，乃一線之象，非一點之象，凡事俱異。凡事之異無多，稍一差錯，則墮入彼中。如禽獸亦未嘗不知「庶物」，只是不「明」；亦未嘗不有「倫類」，只是不「察」；未嘗不有所愛，而不能「行仁」；未嘗不求所宜，而不能「行義」。舉凡日用飲食，俱有異處，而俱差不遠，此其所以必戰兢惕厲，無念無事不思求其所以「異」也。「存之」，謂存其所以異者，以要言之，謂之人道。（《四書箋解》）下列敘述，最符合乙文對甲文「人禽之辨」詮釋的是： (A)人禽在道德意識和日用飲食等各方面，都有很大差異 (B)禽獸亦具對外在事物的認知能力，且擁有情感和好惡 (C)人只要稍有過錯，在價值層次上，即墮入禽獸的範疇 (D)禽獸未嘗無仁義之心，但缺乏追求仁義的意志和智力"
"110年學測-國文科第19題","A",,"甲: 人之所以異於禽獸者，幾希。庶民去之，君子存之。舜明於庶物，察於人倫，由仁義行，非行仁義也。（《孟子》）乙: 「幾希」，言幾於無也，乃一線之象，非一點之象，凡事俱異。凡事之異無多，稍一差錯，則墮入彼中。如禽獸亦未嘗不知「庶物」，只是不「明」；亦未嘗不有「倫類」，只是不「察」；未嘗不有所愛，而不能「行仁」；未嘗不求所宜，而不能「行義」。舉凡日用飲食，俱有異處，而俱差不遠，此其所以必戰兢惕厲，無念無事不思求其所以「異」也。「存之」，謂存其所以異者，以要言之，謂之人道。（《四書箋解》）依據甲、乙二文，君子面對「幾希之異」的態度是： (A)嚴別差異，彰示人道的尊嚴和價值 (B)存同去異，建立物我共同遵循的仁義準則 (C)異中求同，探索萬物在紛殊表象下的共同本質 (D)尊重差異，體認萬物平等，脫離以人為本位的思考"
"110年學測-國文科第20題","B",,"我曾開玩笑說，專業經理人像哈士奇，吃的是每個月主人給的飼料；創業家像狼，必須聞得到血的味道，捕不到獵物就無法生存。哈士奇的時間是主人的，沒有了主人，他的時間就沒有價值，狼的時間則屬於自己。出售有限的時間，是上班族哈士奇的獲利模式。狼的視野不一樣，他們不會單獨行動，因為狩獵靠的是狼群，所以狼懂得購買別人的時間來做事。 哈士奇的時間如何計價？價格通常來自價值，而「to be（你是誰）」的價值比「to do（做的內容）」高很多。以演講為例，如果會製作精美的簡報，可能一小時計價千元；如果內容很有用，可能一小時值萬元。不過，如果請林志玲演講，企業願意付更高費用的理由，不是簡報精美或內容有用，而是因為演講者是林志玲。 雖然有血統的哈士奇比會看家的土狗值錢，但不斷學習成長的土狗，當他的價值被公司過度低估，那就是他出走的時候。出走的頂尖土狗沒有主人的飼料，很快就會變成狼。（改寫自盧希鵬《為什麼員工都是哈士奇，狼呢？》）下列敘述，最符合上文觀點的是： (A)創業家全憑視野，不需有專業經理人的學養 (B)人才若形成品牌，便難以用一般標準衡量其價值 (C)狼具有侵略性，迫使哈士奇以販售時間交換生計 (D)土狗靠出走成為狼，哈士奇靠時間熬得久而成為狼 "
"110年學測-國文科第21題","D",,"我曾開玩笑說，專業經理人像哈士奇，吃的是每個月主人給的飼料；創業家像狼，必須聞得到血的味道，捕不到獵物就無法生存。哈士奇的時間是主人的，沒有了主人，他的時間就沒有價值，狼的時間則屬於自己。出售有限的時間，是上班族哈士奇的獲利模式。狼的視野不一樣，他們不會單獨行動，因為狩獵靠的是狼群，所以狼懂得購買別人的時間來做事。 哈士奇的時間如何計價？價格通常來自價值，而「to be（你是誰）」的價值比「to do（做的內容）」高很多。以演講為例，如果會製作精美的簡報，可能一小時計價千元；如果內容很有用，可能一小時值萬元。不過，如果請林志玲演講，企業願意付更高費用的理由，不是簡報精美或內容有用，而是因為演講者是林志玲。 雖然有血統的哈士奇比會看家的土狗值錢，但不斷學習成長的土狗，當他的價值被公司過度低估，那就是他出走的時候。出走的頂尖土狗沒有主人的飼料，很快就會變成狼。（改寫自盧希鵬《為什麼員工都是哈士奇，狼呢？》） 依據上文，關於甲、乙兩項推論，最適當的研判是： 甲、〈諫逐客書〉中李斯對秦王說：「今逐客以資敵國，損民以益讎，內自虛而外樹怨於諸侯，求國無危，不可得也。」──李斯是價值被低估而想出走的土狗。 乙、〈虬髯客傳〉中虬髯對李靖說：「某本欲於此世界求事，或當龍戰三二十載，建少功業。今既有主，住亦何為？太原李氏，真英主也。三五年內，即當太平。李郎以英特之才，輔清平之主，竭心盡善，必極人臣。」──虬髯是希望保有自己時間的狼，期許李靖成為優秀的哈士奇。 (A)甲、乙皆正確 (C)甲正確，乙錯誤 (B)甲、乙皆錯誤 (D)甲錯誤，乙正確"
"110年學測-國文科第22題","D",,"臺北是我出生、成長，居住了三十年的地方，卻不是我的家。因為，比起臺北人，他們更喜歡叫我原住民。 「107-2-8號。」監考人員盯著我的族語准考證，「請坐到那邊第三臺電腦。」捏著准考證，我逐步邁向祖靈的召喚。這是一間新穎的電腦教室，日光燈照亮了每一個本該陰暗的角落。側身越過喃喃背誦族語的考生，他們大部分是孩子，稚嫩的臉龐，埋藏著對繁華都市的無限想像。其中少數幾位，是看起來不大適應電腦設備的長輩，眼神中透露出一絲溫柔的倔強。雖然只是在七樓，             ，在這之前，我不曾在臺北遇過這麼多族人齊聚一堂，更從未在他們臉上看見如此戒慎恐懼的模樣。按監考人員指示，我坐入指定位置，左右張望，這所歷史悠久的女校，此刻被賦予傳承臺灣千年傳統文化的神聖使命，而呆坐在試場中心，戶籍設在臺北市的我，卻是整個歷史洪流中的盲點。「請檢查桌上貼紙，確認是你的位置。」我是否在正確的位置？成長過程中，常有人問我「妳從哪裡來？」若誠實回答臺北，總不免換來「我指的是妳──真正──從哪裡來？」配上自認與我心有靈犀的挑眉。無奈的是，這類拒絕接受真相的提問總以千變萬化的形式反覆出現──「妳什麼時候過年？我指的是──真正──的豐年祭。」或是「妳叫什麼名字？我指的是妳──真正──的名字。」 「請戴上耳機測試麥克風，確認音量。」監考人員喚回我紛亂的思緒。 「Ciwas lalu mu.」我小心翼翼托著麥克風，謹慎地咬字。Ciwas是我「真正」的名字──真正沒人稱呼的名字。（改寫自游以德〈族語認證〉）依據文意脈絡，文中             內最適合填入的文句是： (A)教室裡彷彿散發著遼闊原野的綠草香味 (B)試場中似乎吹拂著來自海洋的湛藍氣息 (C)闈場內依稀湧動著一縷篝火的熾焰氣味 (D)考場中隱約瀰漫著一股高海拔的芬多精"
"110年學測-國文科第23題","D",,"臺北是我出生、成長，居住了三十年的地方，卻不是我的家。因為，比起臺北人，他們更喜歡叫我原住民。 「107-2-8號。」監考人員盯著我的族語准考證，「請坐到那邊第三臺電腦。」捏著准考證，我逐步邁向祖靈的召喚。這是一間新穎的電腦教室，日光燈照亮了每一個本該陰暗的角落。側身越過喃喃背誦族語的考生，他們大部分是孩子，稚嫩的臉龐，埋藏著對繁華都市的無限想像。其中少數幾位，是看起來不大適應電腦設備的長輩，眼神中透露出一絲溫柔的倔強。雖然只是在七樓，             ，在這之前，我不曾在臺北遇過這麼多族人齊聚一堂，更從未在他們臉上看見如此戒慎恐懼的模樣。按監考人員指示，我坐入指定位置，左右張望，這所歷史悠久的女校，此刻被賦予傳承臺灣千年傳統文化的神聖使命，而呆坐在試場中心，戶籍設在臺北市的我，卻是整個歷史洪流中的盲點。「請檢查桌上貼紙，確認是你的位置。」我是否在正確的位置？成長過程中，常有人問我「妳從哪裡來？」若誠實回答臺北，總不免換來「我指的是妳──真正──從哪裡來？」配上自認與我心有靈犀的挑眉。無奈的是，這類拒絕接受真相的提問總以千變萬化的形式反覆出現──「妳什麼時候過年？我指的是──真正──的豐年祭。」或是「妳叫什麼名字？我指的是妳──真正──的名字。」 「請戴上耳機測試麥克風，確認音量。」監考人員喚回我紛亂的思緒。 「Ciwas lalu mu.」我小心翼翼托著麥克風，謹慎地咬字。Ciwas是我「真正」的名字──真正沒人稱呼的名字。（改寫自游以德〈族語認證〉） 上文反覆提及「真正」一詞，關於此詞所表達的境況或心情，最不適當的敘述是： (A)茫然於自己在歷史洪流中的存在位置，並展開對身分歸屬的叩問與追尋 (B)成長過程中，常因他人的刻板印象而被貼上制式標籤，區劃為不同族群 (C)「是我『真正』的名字」語帶無奈和自嘲，因自己真實的名字竟須由旁人認定 (D)呼應首段「不是我的家」，表達雖生於臺北，仍心繫祖靈，無法接受繁華都城"
"110年學測-國文科第24題","B",,"甲: 壹山澤，則惡農、慢惰、倍欲之民無所於食；無所於食則必農，農則草必墾矣。貴酒肉之價，重其租，令十倍其樸；然則商賈少，農不能喜酣奭，大臣不為荒飽。商賈少，則上不費粟；民不能善酣奭，則農不慢；大臣不荒，則國事不稽，主無過舉。（《商君書》）乙: 慶曆中，議弛茶鹽之禁及減商稅，范文正以為不可：茶鹽、商稅之入，但分減商賈之利耳，行於商賈未甚有害也。今國用未減，歲入不可闕，既不取之於山澤及商賈，須取之於農；與其害農，孰若取之於商賈？今為計莫若先省國用，國用有餘，當先寬賦役，然後及商賈，弛禁非所當先也。其議遂寢。（沈括《夢溪筆談》） 壹山澤：由國家統管山澤之利。 樸：原價。 酣奭：暢飲縱情。 稽：延宕。關於甲、乙二文對商賈和山澤之利的態度，敘述最適當的是： (A)甲文主張調漲酒肉價格，提高商賈獲利，以活絡經濟 (B)乙文中，范文正認為維持茶鹽之禁，並不會危及商賈 (C)甲文主張由國家統管山澤之利，將獲利分配給飢乏的百姓 (D)乙文中，范文正認為歲入短缺時，不應取之於山澤及商賈"
"110年學測-國文科第25題","A",,"甲: 壹山澤，則惡農、慢惰、倍欲之民無所於食；無所於食則必農，農則草必墾矣。貴酒肉之價，重其租，令十倍其樸；然則商賈少，農不能喜酣奭，大臣不為荒飽。商賈少，則上不費粟；民不能善酣奭，則農不慢；大臣不荒，則國事不稽，主無過舉。（《商君書》）乙: 慶曆中，議弛茶鹽之禁及減商稅，范文正以為不可：茶鹽、商稅之入，但分減商賈之利耳，行於商賈未甚有害也。今國用未減，歲入不可闕，既不取之於山澤及商賈，須取之於農；與其害農，孰若取之於商賈？今為計莫若先省國用，國用有餘，當先寬賦役，然後及商賈，弛禁非所當先也。其議遂寢。（沈括《夢溪筆談》） 壹山澤：由國家統管山澤之利。 樸：原價。 酣奭：暢飲縱情。 稽：延宕。關於甲、乙二文對農業和農民的態度，敘述最適當的是： (A)甲文主張減少農民酒肉之樂的機會，使其專注於農作 (B)乙文中，范文正主張給予農民賦稅優惠，以獎勵務農 (C)二文皆認為執政者的驕荒怠惰是造成農業不振的主因 (D)二文皆認為農民是經濟上的弱勢族群，應該予以保護"
"110年學測-國文科第26題","B",,"甲: 一般人不瞭解文字和思想情感的密切關係，以為更改一兩個字不過是要文字順暢些或是漂亮些。其實更動了文字，就同時更動了思想情感，內容和形式是相隨而變的。例如韓愈在月夜裡聽賈島吟詩，有「鳥宿池邊樹，僧推月下門」兩句，韓愈建議「敲」字為佳。這段文字因緣傳為美談，於今要把咬文嚼字的意思說得好聽一點，都說「推敲」。古今人也都讚賞「敲」字比「推」字下得好，其實這不僅是文字上的分別，同時也是意境上的分別。 「推」固然顯得魯莽一點，但是它表示孤僧步月歸寺，門原來是他自己掩的，於今他「推」。他須自掩自推，足見寺裡只有他孤零零的一個和尚。在這冷寂的場合，他有興致出來步月，興盡而返，獨往獨來，自在無礙。他也自有一副胸襟氣度。「敲」就顯得他拘禮些，也就顯得寺裡有人應門。他彷彿是乘月夜訪友，自己不甘寂寞，那寺裡假如不是熱鬧場合，至少也有些溫暖的人情。比較起來，「敲」的空氣沒有「推」那麼冷寂。就上句「鳥宿池邊樹」看來，「推」似乎比「敲」要調和些。「推」可以無聲，「敲」就不免剝啄有聲，驚起了宿鳥，打破了岑寂，也似乎平添了攪擾。 所以我很懷疑韓愈的修改是否真如古今所稱賞的那麼妥當。究竟哪一種意境是賈島當時在心裡玩索而要表現的，只有他自己知道。「推」字和「敲」字哪一個比較恰當，關鍵在於哪種境界是他當時所要說的且與全詩調和的。在文字上推敲，骨子裡是在思想情感上「推敲」。（改寫自朱光潛《談文學》）乙: 王夫之《薑齋詩話》云：「『僧敲月下門』，只是妄想揣摩，如說他人夢。縱令形容酷似，何嘗毫髮關心？知然者，以其沉吟『推』、『敲』二字，就他作想也。若即景會心，則或推或敲，必居其一。因景因情，自然靈妙，何勞擬議哉？」王夫之以為詩中佳境，對詩人而言，不可「預擬」，初無定景，初非想得，否則，「只是措大燈窗下鑽故紙物事」，或者「妄想揣摩，如說他人夢了」。佳句乃當時情景，即詩人「即景會心」、「因景因情」時所拾得，「何勞擬議哉」？（改寫自蕭馳《聖道與詩心》） 甲文朱光潛「懷疑韓愈的修改是否真如古今所稱賞的那麼妥當」的理由是： (A)用「敲」字不能展現詩人的胸襟氣度 (B)用「推」字與全詩冷寂的氛圍更相應 (C)「敲」字有聲響感，攪擾寺內的莊嚴氣氛 (D)「推」字雖魯莽，但能表達僧人訪友心情 "
"110年學測-國文科第27題","D",,"甲: 一般人不瞭解文字和思想情感的密切關係，以為更改一兩個字不過是要文字順暢些或是漂亮些。其實更動了文字，就同時更動了思想情感，內容和形式是相隨而變的。例如韓愈在月夜裡聽賈島吟詩，有「鳥宿池邊樹，僧推月下門」兩句，韓愈建議「敲」字為佳。這段文字因緣傳為美談，於今要把咬文嚼字的意思說得好聽一點，都說「推敲」。古今人也都讚賞「敲」字比「推」字下得好，其實這不僅是文字上的分別，同時也是意境上的分別。 「推」固然顯得魯莽一點，但是它表示孤僧步月歸寺，門原來是他自己掩的，於今他「推」。他須自掩自推，足見寺裡只有他孤零零的一個和尚。在這冷寂的場合，他有興致出來步月，興盡而返，獨往獨來，自在無礙。他也自有一副胸襟氣度。「敲」就顯得他拘禮些，也就顯得寺裡有人應門。他彷彿是乘月夜訪友，自己不甘寂寞，那寺裡假如不是熱鬧場合，至少也有些溫暖的人情。比較起來，「敲」的空氣沒有「推」那麼冷寂。就上句「鳥宿池邊樹」看來，「推」似乎比「敲」要調和些。「推」可以無聲，「敲」就不免剝啄有聲，驚起了宿鳥，打破了岑寂，也似乎平添了攪擾。 所以我很懷疑韓愈的修改是否真如古今所稱賞的那麼妥當。究竟哪一種意境是賈島當時在心裡玩索而要表現的，只有他自己知道。「推」字和「敲」字哪一個比較恰當，關鍵在於哪種境界是他當時所要說的且與全詩調和的。在文字上推敲，骨子裡是在思想情感上「推敲」。（改寫自朱光潛《談文學》）乙: 王夫之《薑齋詩話》云：「『僧敲月下門』，只是妄想揣摩，如說他人夢。縱令形容酷似，何嘗毫髮關心？知然者，以其沉吟『推』、『敲』二字，就他作想也。若即景會心，則或推或敲，必居其一。因景因情，自然靈妙，何勞擬議哉？」王夫之以為詩中佳境，對詩人而言，不可「預擬」，初無定景，初非想得，否則，「只是措大燈窗下鑽故紙物事」，或者「妄想揣摩，如說他人夢了」。佳句乃當時情景，即詩人「即景會心」、「因景因情」時所拾得，「何勞擬議哉」？（改寫自蕭馳《聖道與詩心》）乙文中，王夫之認為「或推或敲，必居其一」的原因是： (A)若韓愈有近似的經驗，就無須揣摩賈島的實際狀況，可直接選出推或敲 (B)若韓愈能從全詩調和的情境來考慮，就能知道用推或敲，何者意境較佳 (C)若賈島能從傳統佳作中鍛鍊用字技巧，就能輕易選定推或敲，不必詢問他人 (D)若賈島能依據真實經驗，寫出當時景物及內在情感，就能清楚應選擇推或敲"
